group,outcome,time,variable,category,personTime,numEvents,rate,lc,uc,rate_ppm,lc_ppm,uc_ppm
covid,heart_failure,Full period,male,1,2078523,1490,.00071685517,.00068136508,.00075419387,2.1819279,2.073905,2.2955775
covid,heart_failure,Full period,ethnicity,1,2372513,1836,.00077386299,.00073926261,.00081008283,2.3554454,2.2501307,2.4656897
covid,heart_failure,Full period,ethnicity,2,43818,9,.00020539504,.00010687007,.00039475152,.62517118,.32528579,1.201525
covid,heart_failure,Full period,ethnicity,3,405704,156,.00038451678,.00032867346,.00044984819,1.170373,1.0003998,1.3692254
covid,heart_failure,Full period,ethnicity,4,153970,52,.00033772812,.00025735158,.00044320806,1.0279599,.78331387,1.3490145
covid,heart_failure,Full period,ethnicity,5,76646,17,.00022179892,.00013788363,.00035678461,.67510045,.41968331,1.0859631
covid,heart_failure,Full period,ethnicity,6,876978,664,.00075714558,.00070169172,.00081698183,2.3045619,2.1357741,2.4866884
covid,heart_failure,Full period,af,0,3456595,1533,.00044350003,.00042184565,.00046626601,1.3499032,1.2839926,1.4191972
covid,heart_failure,Full period,af,1,473034,1201,.0025389295,.0023993235,.0026866586,7.7278666,7.3029408,8.1775169
covid,heart_failure,Full period,anticoag_rx,0,3487921,1687,.00048366922,.00046113107,.00050730893,1.4721682,1.4035677,1.5441215
covid,heart_failure,Full period,anticoag_rx,1,441708,1047,.0023703442,.0022310286,.0025183591,7.2147355,6.7906933,7.6652555
covid,heart_failure,Full period,long_hosp_stay,0,1882675,848,.00045042293,.00042110472,.00048178234,1.3709748,1.2817374,1.4664249
covid,heart_failure,Full period,long_hosp_stay,1,2046954,1886,.00092136901,.0008807109,.00096390414,2.8044169,2.6806638,2.9338832
covid,heart_failure,0 days,Overall,0,807760,1320,.0016341488,.0015483282,.0017247262,4.9739404,4.7127242,5.2496352
covid,heart_failure,30 days,Overall,0,671344,485,.0007224314,.00066091493,.00078967377,2.1989007,2.0116599,2.4035695
covid,heart_failure,60 days,Overall,0,623758,330,.00052905135,.00047494215,.00058932509,1.6103001,1.4456052,1.7937583
covid,heart_failure,90 days,Overall,0,585714,259,.00044219533,.00039149215,.00049946521,1.345932,1.1916043,1.5202472
covid,heart_failure,120 days,Overall,0,1241053,340,.0002739609,.00024633476,.00030468529,.8338685,.74978143,.92738587
covid,heart_failure_no_gp,Full period,Overall,0,3953785,2507,.00063407596,.00060973485,.00065938872,1.9299687,1.8558805,2.0070145
covid,heart_failure_no_gp,Full period,agegroup,1,876265,67,.000076460885,.000060179493,.000097147167,.23272783,.18317133,.2956917
covid,heart_failure_no_gp,Full period,agegroup,2,701871,137,.00019519257,.00016509739,.0002307737,.59411734,.5025152,.70241743
covid,heart_failure_no_gp,Full period,agegroup,3,689722,290,.00042045926,.00037474828,.00047174597,1.2797729,1.1406401,1.4358768
covid,heart_failure_no_gp,Full period,agegroup,4,762889,671,.00087955128,.00081545667,.00094868371,2.6771343,2.4820464,2.8875561
covid,heart_failure_no_gp,Full period,agegroup,5,923038,1342,.0014538947,.0013781523,.0015337997,4.425292,4.1947508,4.6685028
covid,heart_failure_no_gp,Full period,male,0,1860661,1152,.00061913481,.00058439496,.0006559398,1.8844916,1.7787522,1.9965168
covid,heart_failure_no_gp,Full period,male,1,2093124,1355,.00064735772,.00061379076,.00068276038,1.9703951,1.8682256,2.0781519
covid,heart_failure_no_gp,Full period,ethnicity,1,2388385,1687,.00070633501,.00067342108,.00074085774,2.1499071,2.0497253,2.2549858
covid,heart_failure_no_gp,Full period,ethnicity,2,43818,9,.00020539504,.00010687007,.00039475152,.62517118,.32528579,1.201525
covid,heart_failure_no_gp,Full period,ethnicity,3,407152,146,.00035858844,.00030489502,.0004217375,1.0914536,.92802423,1.2836635
covid,heart_failure_no_gp,Full period,ethnicity,4,154896,44,.00028406156,.00021139222,.0003817121,.8646124,.64342511,1.1618363
covid,heart_failure_no_gp,Full period,ethnicity,5,76733,16,.00020851524,.00012774309,.00034035975,.63466823,.38881803,1.03597
covid,heart_failure_no_gp,Full period,ethnicity,6,882801,605,.00068531866,.00063282886,.00074216217,2.0859387,1.9261729,2.2589562
covid,heart_failure_no_gp,Full period,af,0,3473505,1377,.00039642953,.00037603432,.00041793095,1.2066324,1.1445545,1.2720773
covid,heart_failure_no_gp,Full period,af,1,480280,1130,.0023527942,.0022195361,.002494053,7.1613173,6.755713,7.5912738
covid,heart_failure_no_gp,Full period,anticoag_rx,0,3506158,1517,.00043266732,.00041143352,.000454997,1.3169311,1.2523007,1.3848971
covid,heart_failure_no_gp,Full period,anticoag_rx,1,447627,990,.0022116629,.0020780978,.0023538126,6.7317491,6.3252101,7.1644168
covid,heart_failure_no_gp,Full period,long_hosp_stay,0,1890555,774,.00040940358,.00038155384,.00043928609,1.2461221,1.1613545,1.337077
covid,heart_failure_no_gp,Full period,long_hosp_stay,1,2063230,1733,.00083994516,.00080131588,.00088043656,2.5565832,2.4390051,2.6798289
covid,heart_failure_no_gp,0 days,Overall,0,809577,1229,.0015180768,.0014355334,.0016053664,4.620646,4.3694048,4.8863339
covid,heart_failure_no_gp,30 days,Overall,0,674441,446,.00066128839,.00060267799,.00072559866,2.0127966,1.8344011,2.2085409
covid,heart_failure_no_gp,60 days,Overall,0,627671,301,.0004795506,.00042832358,.00053690426,1.4596322,1.3037099,1.6342024
covid,heart_failure_no_gp,90 days,Overall,0,590264,239,.00040490358,.00035669084,.00045963307,1.2324252,1.0856777,1.3990082
covid,heart_failure_no_gp,120 days,Overall,0,1251832,292,.00023325814,.00020798117,.00026160714,.70997947,.63304269,.79626673
covid,heart_failure_cens_gp,Full period,Overall,0,3943670,2621,.00066460937,.00063964649,.00069054641,2.0229049,1.946924,2.1018507
covid,heart_failure_cens_gp,Full period,agegroup,1,875191,75,.000085695581,.000068339235,.00010745997,.26083592,.20800754,.32708129
covid,heart_failure_cens_gp,Full period,agegroup,2,700832,148,.00021117757,.00017975437,.00024809391,.64277172,.54712737,.75513583
covid,heart_failure_cens_gp,Full period,agegroup,3,687559,316,.00045959692,.00041161699,.00051316962,1.3988981,1.2528592,1.56196
covid,heart_failure_cens_gp,Full period,agegroup,4,760672,698,.00091760966,.00085199991,.0009882719,2.7929745,2.5932748,3.0080526
covid,heart_failure_cens_gp,Full period,agegroup,5,919416,1384,.0015053033,.0014280506,.0015867352,4.5817671,4.3466291,4.8296256
covid,heart_failure_cens_gp,Full period,male,0,1857053,1198,.00064510811,.00060959294,.00068269245,1.9635478,1.8554485,2.0779452
covid,heart_failure_cens_gp,Full period,male,1,2086617,1423,.00068196509,.00064743689,.00071833475,2.0757313,1.970636,2.1864314
covid,heart_failure_cens_gp,Full period,ethnicity,1,2381782,1763,.00074020209,.0007064442,.00077557313,2.25299,2.1502395,2.3606508
covid,heart_failure_cens_gp,Full period,ethnicity,2,43818,9,.00020539504,.00010687007,.00039475152,.62517118,.32528579,1.201525
covid,heart_failure_cens_gp,Full period,ethnicity,3,406419,151,.00037153775,.00031676205,.00043578548,1.1308681,.96414447,1.3264221
covid,heart_failure_cens_gp,Full period,ethnicity,4,154414,48,.00031085263,.00023425788,.00041249141,.94615769,.71302241,1.2555207
covid,heart_failure_cens_gp,Full period,ethnicity,5,76733,16,.00020851524,.00012774309,.00034035975,.63466823,.38881803,1.03597
covid,heart_failure_cens_gp,Full period,ethnicity,6,880504,634,.00072004215,.00066611986,.00077832944,2.1916282,2.0275023,2.3690403
covid,heart_failure_cens_gp,Full period,af,0,3465537,1466,.00042302246,.00040191304,.00044524061,1.2875746,1.2233229,1.3552011
covid,heart_failure_cens_gp,Full period,af,1,478133,1155,.0024156459,.0022802742,.0025590539,7.352622,6.9405847,7.7891207
covid,heart_failure_cens_gp,Full period,anticoag_rx,0,3498014,1607,.00045940353,.00043748252,.00048242297,1.3983095,1.3315874,1.468375
covid,heart_failure_cens_gp,Full period,anticoag_rx,1,445656,1014,.0022752977,.0021394754,.0024197421,6.9254375,6.5120282,7.3650899
covid,heart_failure_cens_gp,Full period,long_hosp_stay,0,1886797,818,.00043353895,.0004048243,.00046429038,1.3195841,1.2321839,1.4131838
covid,heart_failure_cens_gp,Full period,long_hosp_stay,1,2056873,1803,.00087657332,.00083703175,.00091798283,2.6680701,2.5477154,2.7941103
covid,heart_failure_cens_gp,0 days,Overall,0,809254,1251,.0015458681,.0014625357,.0016339488,4.705236,4.4515929,4.9733315
covid,heart_failure_cens_gp,30 days,Overall,0,673504,468,.00069487339,.00063468592,.00076076842,2.115021,1.9318253,2.315589
covid,heart_failure_cens_gp,60 days,Overall,0,626218,321,.00051260105,.00045948362,.00057185895,1.5602294,1.3985533,1.7405957
covid,heart_failure_cens_gp,90 days,Overall,0,588400,251,.00042658055,.00037694129,.00048275682,1.2984046,1.147315,1.4693911
covid,heart_failure_cens_gp,120 days,Overall,0,1246294,330,.00026478505,.00023770392,.00029495146,.8059395,.72351128,.89775848
covid,mi,Full period,Overall,0,4129254,341,.0000825815,.00007426559,.000091828595,.25135744,.22604589,.27950329
covid,mi,Full period,agegroup,1,881092,12,.000013619463,7.7346249e-06,.000023981742,.041454241,.023542264,.072994426
covid,mi,Full period,agegroup,2,711365,38,.000053418429,.000038869413,.000073413212,.16259234,.11830878,.22345147
covid,mi,Full period,agegroup,3,712087,48,.000067407491,.000050798142,.000089447567,.20517156,.15461685,.27225605
covid,mi,Full period,agegroup,4,813658,88,.00010815355,.000087761167,.00013328435,.32919237,.26712304,.40568426
covid,mi,Full period,agegroup,5,1011052,155,.00015330566,.00013097489,.00017944376,.46662411,.39865482,.54618192
covid,mi,Full period,male,0,1943393,138,.000071009825,.000060097911,.000083903011,.21613616,.18292302,.2553798
covid,mi,Full period,male,1,2185861,203,.000092869581,.000080933976,.00010656538,.28267178,.24634279,.32435837
covid,mi,Full period,ethnicity,1,2508919,201,.000080114187,.000069770249,.000091991678,.24384755,.2123632,.27999967
covid,mi,Full period,ethnicity,2,44269,6,.00013553503,.000060890561,.00030168457,.41253474,.18533565,.91825241
covid,mi,Full period,ethnicity,3,417142,34,.000081507016,.000058239166,.0001140709,.24808697,.17726547,.34720328
covid,mi,Full period,ethnicity,4,158633,6,.000037823153,.000016992455,.000084189764,.11512422,.051720787,.25625259
covid,mi,Full period,ethnicity,5,77504,,.000064512802,.000026852022,.00015499396,.19636084,.081730843,.47176287
covid,mi,Full period,ethnicity,6,922787,89,.000096446958,.000078354031,.00011871777,.29356042,.23849007,.3613472
covid,mi,Full period,af,0,3567248,262,.000073445975,.000065069966,.000082900166,.22355118,.19805671,.25232738
covid,mi,Full period,af,1,562006,79,.00014056789,.0001127505,.00017524829,.42785352,.34318435,.53341198
covid,mi,Full period,anticoag_rx,0,3607129,281,.000077901292,.000069305264,.000087563494,.23711206,.2109479,.26652139
covid,mi,Full period,anticoag_rx,1,522125,60,.00011491501,.000089225112,.00014800159,.34977257,.27157894,.45047984
covid,mi,Full period,long_hosp_stay,0,1947003,136,.000069850947,.000059044894,.000082634651,.21260881,.1797179,.25151923
covid,mi,Full period,long_hosp_stay,1,2182251,205,.0000939397,.000081921644,.00010772082,.28592896,.249349,.32787526
covid,mi,0 days,Overall,0,822964,178,.00021629136,.00018674067,.00025051826,.65833682,.56839192,.76251495
covid,mi,30 days,Overall,0,698417,48,.000068726848,.000051792405,.000091198308,.20918734,.15764314,.27758485
covid,mi,60 days,Overall,0,657908,32,.00004863902,.00003439634,.000068779249,.14804502,.10469386,.20934685
covid,mi,90 days,Overall,0,623815,27,.000043282063,.000029682067,.000063113424,.13173978,.090344794,.19210148
covid,mi,120 days,Overall,0,1326150,56,.000042227501,.000032497413,.000054870885,.12852995,.098914005,.16701326
covid,mi_no_gp,Full period,Overall,0,4138760,267,.000064512074,.000057220062,.000072733368,.19635862,.17416357,.22138219
covid,mi_no_gp,Full period,agegroup,1,881693,9,.000010207635,5.3111830e-06,.000019618192,.031069487,.016165914,.059712872
covid,mi_no_gp,Full period,agegroup,2,712837,27,.00003787682,.000025975249,.000055231565,.11528757,.079062164,.16811107
covid,mi_no_gp,Full period,agegroup,3,713997,33,.00004621868,.000032858094,.000065011882,.14067811,.10001183,.19787991
covid,mi_no_gp,Full period,agegroup,4,816045,67,.000082103317,.000064620435,.00010431614,.24990197,.19668844,.31751224
covid,mi_no_gp,Full period,agegroup,5,1014188,131,.00012916737,.00010883861,.00015329312,.39315319,.33127752,.46658593
covid,mi_no_gp,Full period,male,0,1946704,111,.000057019453,.000047340254,.000068677669,.17355296,.1440919,.20903766
covid,mi_no_gp,Full period,male,1,2192056,156,.000071166069,.000060830625,.000083257546,.21661173,.18515322,.25341517
covid,mi_no_gp,Full period,ethnicity,1,2513902,163,.000064839442,.000055611934,.000075598036,.19735505,.16926882,.23010153
covid,mi_no_gp,Full period,ethnicity,2,44782,,.000066991204,.000021606098,.00020771087,.20390448,.065763563,.63221997
covid,mi_no_gp,Full period,ethnicity,3,418690,22,.000052544841,.000034598186,.000079800731,.15993336,.10530823,.24289347
covid,mi_no_gp,Full period,ethnicity,4,158819,,.000025185904,9.4527195e-06,.000067105531,.076659597,.028771715,.20425247
covid,mi_no_gp,Full period,ethnicity,5,77800,,.000038560411,.000012436559,.00011955923,.11736825,.037853777,.36390841
covid,mi_no_gp,Full period,ethnicity,6,924767,72,.000077857447,.000061799517,.000098087854,.23697861,.18810228,.2985549
covid,mi_no_gp,Full period,af,0,3575329,200,.000055938908,.000048699549,.000064254426,.17026405,.14822926,.1955744
covid,mi_no_gp,Full period,af,1,563431,67,.00011891429,.000093592971,.00015108623,.36194539,.2848736,.45986873
covid,mi_no_gp,Full period,anticoag_rx,0,3615837,214,.000059184084,.000051762829,.000067669331,.18014155,.15755311,.20596853
covid,mi_no_gp,Full period,anticoag_rx,1,522923,53,.00010135335,.000077431308,.000132666,.30849427,.23568155,.40380213
covid,mi_no_gp,Full period,long_hosp_stay,0,1951720,101,.000051749226,.000042580046,.000062892897,.15751171,.12960301,.19143026
covid,mi_no_gp,Full period,long_hosp_stay,1,2187040,166,.000075901677,.000065190652,.000088372559,.23102573,.19842404,.26898399
covid,mi_no_gp,0 days,Overall,0,824006,125,.00015169792,.00012730512,.00018076462,.46173057,.38748494,.55020231
covid,mi_no_gp,30 days,Overall,0,699987,38,.000054286724,.000039501218,.000074606512,.16523522,.12023183,.22708358
covid,mi_no_gp,60 days,Overall,0,659482,28,.000042457566,.000029315217,.000061491781,.12923022,.08922819,.1871656
covid,mi_no_gp,90 days,Overall,0,625468,23,.000036772464,.000024436273,.000055336353,.11192619,.074377902,.16843003
covid,mi_no_gp,120 days,Overall,0,1329817,53,.000039855109,.000030448258,.000052168158,.12130899,.092676885,.15878683
covid,mi_cens_gp,Full period,Overall,0,4135646,297,.000071814655,.000064094587,.00008046459,.21858585,.19508789,.2449141
covid,mi_cens_gp,Full period,agegroup,1,881693,9,.000010207635,5.3111830e-06,.000019618192,.031069487,.016165914,.059712872
covid,mi_cens_gp,Full period,agegroup,2,712784,28,.000039282586,.000027123024,.000056893423,.11956637,.082555704,.17316936
covid,mi_cens_gp,Full period,agegroup,3,712974,40,.000056103028,.000041152813,.000076484437,.1707636,.12525888,.2327995
covid,mi_cens_gp,Full period,agegroup,4,814942,79,.000096939417,.000077755787,.00012085596,.29505935,.23666918,.36785531
covid,mi_cens_gp,Full period,agegroup,5,1013253,141,.00013915577,.00011798237,.000164129,.42355537,.35910884,.49956766
covid,mi_cens_gp,Full period,male,0,1945810,121,.000062184903,.000052035888,.000074313357,.18927529,.15838423,.22619128
covid,mi_cens_gp,Full period,male,1,2189836,176,.000080371312,.000069332898,.000093167146,.24463019,.211032,.2835775
covid,mi_cens_gp,Full period,ethnicity,1,2512374,179,.000071247356,.000061538507,.000082487953,.21685913,.18730783,.2510727
covid,mi_cens_gp,Full period,ethnicity,2,44443,,.00011250366,.00004682715,.00027029347,.34243301,.14253014,.82270575
covid,mi_cens_gp,Full period,ethnicity,3,418320,25,.00005976286,.000040382303,.000088444678,.18190321,.12291364,.26920348
covid,mi_cens_gp,Full period,ethnicity,4,158798,,.000031486543,.000013105575,.000075647375,.095837168,.039890092,.2302517
covid,mi_cens_gp,Full period,ethnicity,5,77685,,.000051489991,.000019325113,.00013719036,.15672266,.05882081,.41757318
covid,mi_cens_gp,Full period,ethnicity,6,924026,79,.000085495427,.00006857649,.00010658855,.2602267,.20872968,.32442892
covid,mi_cens_gp,Full period,af,0,3573029,223,.000062412029,.000054735319,.000071165414,.18996662,.16660063,.21660973
covid,mi_cens_gp,Full period,af,1,562617,74,.0001315282,.00010472942,.00016518441,.40033895,.31877017,.50278002
covid,mi_cens_gp,Full period,anticoag_rx,0,3613399,239,.000066142711,.000058266956,.000075083,.20132187,.17735004,.22853388
covid,mi_cens_gp,Full period,anticoag_rx,1,522247,58,.00011105856,.000085858599,.00014365485,.33803448,.26133212,.43724945
covid,mi_cens_gp,Full period,long_hosp_stay,0,1950723,111,.000056901979,.00004724272,.000068536174,.17319541,.14379503,.20860697
covid,mi_cens_gp,Full period,long_hosp_stay,1,2184923,186,.000085128857,.000073733303,.000098285607,.25911096,.22442575,.29915681
covid,mi_cens_gp,0 days,Overall,0,823803,139,.00016872966,.00014288725,.0001992459,.5135709,.43491307,.60645473
covid,mi_cens_gp,30 days,Overall,0,699531,46,.000065758344,.000049254741,.000087791748,.20015197,.14991912,.26721615
covid,mi_cens_gp,60 days,Overall,0,658972,31,.00004704297,.000033083725,.000066892135,.14318703,.10069859,.20360294
covid,mi_cens_gp,90 days,Overall,0,624894,26,.000041607058,.00002832909,.000061108462,.12664148,.086226664,.18599889
covid,mi_cens_gp,120 days,Overall,0,1328446,55,.00004140176,.000031786505,.000053925574,.1260166,.096750177,.16413596
covid,aki,Full period,Overall,0,3915218,2148,.00054862845,.00052591105,.00057232718,1.6698879,1.6007417,1.7420208
covid,aki,Full period,agegroup,1,861458,139,.00016135436,.00013664154,.00019053671,.49112234,.41590267,.5799461
covid,aki,Full period,agegroup,2,684225,182,.00026599437,.00023002614,.0003075868,.80962038,.70014209,.93621731
covid,aki,Full period,agegroup,3,673022,323,.00047992487,.00043033942,.00053522375,1.4607713,1.3098456,1.6290873
covid,aki,Full period,agegroup,4,754949,556,.00073647359,.00067773229,.00080030615,2.2416415,2.0628476,2.4359319
covid,aki,Full period,agegroup,5,941564,948,.0010068355,.00094474095,.0010730112,3.0645554,2.8755553,3.2659779
covid,aki,Full period,male,0,1855283,924,.0004980372,.00046693813,.0005312076,1.5159007,1.421243,1.6168631
covid,aki,Full period,male,1,2059935,1224,.00059419352,.00056182093,.00062843139,1.8085766,1.7100425,1.912788
covid,aki,Full period,ethnicity,1,2378692,1414,.00059444434,.00056425418,.00062624982,1.80934,1.7174487,1.9061478
covid,aki,Full period,ethnicity,2,44079,6,.00013611924,.000061153027,.00030298496,.41431293,.18613453,.92221045
covid,aki,Full period,ethnicity,3,400833,123,.00030686095,.00025715286,.0003661777,.934008,.782709,1.1145533
covid,aki,Full period,ethnicity,4,146348,59,.00040314865,.00031235482,.000520334,1.2270837,.95072997,1.5837666
covid,aki,Full period,ethnicity,5,75945,9,.00011850682,.000061660845,.00022775985,.36070514,.1876802,.69324404
covid,aki,Full period,ethnicity,6,869321,537,.0006177235,.00056762568,.00067224284,1.880196,1.7277107,2.0461392
covid,aki,Full period,af,0,3404010,1555,.00045681416,.00043466414,.00048009295,1.3904281,1.323009,1.4612828
covid,aki,Full period,af,1,511208,593,.0011599975,.0010702923,.0012572212,3.5307424,3.2577024,3.8266671
covid,aki,Full period,anticoag_rx,0,3437717,1612,.00046891585,.00044657482,.00049237453,1.4272627,1.3592621,1.498665
covid,aki,Full period,anticoag_rx,1,477501,536,.0011225108,.0010313931,.0012216782,3.4166422,3.1393027,3.718483
covid,aki,Full period,long_hosp_stay,0,1873524,686,.00036615491,.00033975497,.00039460618,1.1144841,1.0341291,1.2010826
covid,aki,Full period,long_hosp_stay,1,2041694,1462,.00071607204,.00068029144,.00075373455,2.1795442,2.070637,2.2941794
covid,aki,0 days,Overall,0,795530,1108,.0013927822,.0013131408,.0014772536,4.2392807,3.9968724,4.4963908
covid,aki,30 days,Overall,0,665434,328,.00049291138,.00044235314,.00054924813,1.500299,1.3464123,1.671774
covid,aki,60 days,Overall,0,622028,231,.00037136592,.00032643529,.00042248081,1.130345,.99358737,1.285926
covid,aki,90 days,Overall,0,587314,189,.00032180402,.0002790459,.00037111391,.979491,.84934592,1.129578
covid,aki,120 days,Overall,0,1244912,292,.00023455473,.00020913724,.00026306132,.71392596,.63656151,.80069286
covid,aki_no_gp,Full period,Overall,0,3927723,2051,.00052218552,.00050006848,.00054528069,1.5894022,1.5220834,1.6596981
covid,aki_no_gp,Full period,agegroup,1,862333,131,.00015191347,.00012800486,.00018028771,.46238661,.38961479,.5487507
covid,aki_no_gp,Full period,agegroup,2,686693,165,.00024028205,.00020627918,.00027988994,.73135853,.62786222,.851915
covid,aki_no_gp,Full period,agegroup,3,675264,305,.00045167521,.00040372586,.00050531933,1.3747864,1.2288406,1.5380657
covid,aki_no_gp,Full period,agegroup,4,758694,526,.00069329666,.00063650956,.00075515005,2.1102216,1.937376,2.2984879
covid,aki_no_gp,Full period,agegroup,5,944739,924,.00097804796,.00091697532,.001043188,2.9769335,2.7910435,3.1752036
covid,aki_no_gp,Full period,male,0,1860220,882,.00047413746,.00044385676,.00050648401,1.4431559,1.350989,1.5416107
covid,aki_no_gp,Full period,male,1,2067503,1169,.00056541635,.00053391559,.00059877563,1.720986,1.6251056,1.8225234
covid,aki_no_gp,Full period,ethnicity,1,2386228,1353,.00056700368,.00053758209,.00059803546,1.7258174,1.6362655,1.8202704
covid,aki_no_gp,Full period,ethnicity,2,44079,6,.00013611924,.000061153027,.00030298496,.41431293,.18613453,.92221045
covid,aki_no_gp,Full period,ethnicity,3,401258,118,.00029407514,.00024552678,.00035222303,.89509124,.74732214,1.0720788
covid,aki_no_gp,Full period,ethnicity,4,147426,54,.00036628547,.00028053421,.0004782484,1.1148814,.85387599,1.4556686
covid,aki_no_gp,Full period,ethnicity,5,75947,9,.0001185037,.000061659222,.00022775386,.36069563,.18767525,.6932258
covid,aki_no_gp,Full period,ethnicity,6,872785,511,.00058548211,.00053685706,.00063851126,1.7820612,1.6340587,1.9434687
covid,aki_no_gp,Full period,af,0,3414610,1472,.00043108876,.00040961959,.00045368317,1.3121264,1.2467797,1.3808981
covid,aki_no_gp,Full period,af,1,513113,579,.0011284064,.0010401376,.0012241659,3.434587,3.1659188,3.7260549
covid,aki_no_gp,Full period,anticoag_rx,0,3448476,1525,.00044222432,.00042057707,.00046498579,1.3460202,1.2801315,1.4153005
covid,aki_no_gp,Full period,anticoag_rx,1,479247,526,.0010975552,.0010076558,.001195475,3.3406835,3.0670521,3.6387269
covid,aki_no_gp,Full period,long_hosp_stay,0,1876086,665,.00035446137,.00032851918,.00038245213,1.0788918,.99993026,1.1640886
covid,aki_no_gp,Full period,long_hosp_stay,1,2051637,1386,.00067555811,.00064091256,.00071207649,2.0562301,1.9507776,2.1673827
covid,aki_no_gp,0 days,Overall,0,797094,1030,.0012921939,.0012156407,.001373568,3.9331152,3.7001064,4.1807976
covid,aki_no_gp,30 days,Overall,0,667507,318,.00047639949,.00042681364,.00053174607,1.4500409,1.299114,1.6185021
covid,aki_no_gp,60 days,Overall,0,624114,225,.00036051107,.0003163529,.00041083305,1.0973055,.96289915,1.2504731
covid,aki_no_gp,90 days,Overall,0,589548,185,.00031379971,.00027168833,.00036243835,.95512789,.82695138,1.1031717
covid,aki_no_gp,120 days,Overall,0,1249460,293,.00023450131,.00020913058,.00026294988,.71376336,.63654119,.80035371
covid,aki_cens_gp,Full period,Overall,0,3924337,2081,.00053028064,.00050797977,.00055356056,1.6140417,1.5461634,1.6848999
covid,aki_cens_gp,Full period,agegroup,1,862159,133,.00015426389,.00013015346,.00018284067,.46954072,.39615461,.5565213
covid,aki_cens_gp,Full period,agegroup,2,685928,171,.0002492973,.00021459746,.00028960803,.75879866,.65318102,.8814944
covid,aki_cens_gp,Full period,agegroup,3,674918,308,.00045635173,.0004081295,.00051027164,1.3890206,1.2422441,1.5531393
covid,aki_cens_gp,Full period,agegroup,4,757745,536,.00070736196,.00064994319,.00076985336,2.153033,1.9782646,2.3432412
covid,aki_cens_gp,Full period,agegroup,5,943587,933,.00098878006,.00092732639,.0010543063,3.0095992,2.8225496,3.2090447
covid,aki_cens_gp,Full period,male,0,1859009,893,.00048036347,.0004498685,.00051292556,1.4621063,1.3692873,1.5612172
covid,aki_cens_gp,Full period,male,1,2065328,1188,.00057521131,.00054341491,.00060886814,1.7507994,1.6540191,1.8532424
covid,aki_cens_gp,Full period,ethnicity,1,2383978,1374,.00057634758,.00054666458,.00060764235,1.7542579,1.6639103,1.8495114
covid,aki_cens_gp,Full period,ethnicity,2,44079,6,.00013611924,.000061153027,.00030298496,.41431293,.18613453,.92221045
covid,aki_cens_gp,Full period,ethnicity,3,401258,118,.00029407514,.00024552678,.00035222303,.89509124,.74732214,1.0720788
covid,aki_cens_gp,Full period,ethnicity,4,147226,55,.00037357531,.00028681522,.0004865799,1.1370698,.87299383,1.4810276
covid,aki_cens_gp,Full period,ethnicity,5,75947,9,.0001185037,.000061659222,.00022775386,.36069563,.18767525,.6932258
covid,aki_cens_gp,Full period,ethnicity,6,871849,519,.00059528655,.00054621359,.00064876839,1.8119035,1.6625376,1.9746888
covid,aki_cens_gp,Full period,af,0,3411924,1496,.00043846227,.00041679735,.00046125337,1.3345696,1.2686269,1.40394
covid,aki_cens_gp,Full period,af,1,512413,585,.0011416572,.0010527928,.0012380226,3.4749193,3.204438,3.7682312
covid,aki_cens_gp,Full period,anticoag_rx,0,3445578,1551,.00045014219,.00042828824,.00047311126,1.3701203,1.3036023,1.4400324
covid,aki_cens_gp,Full period,anticoag_rx,1,478759,530,.0011070288,.0010166819,.0012054043,3.369519,3.0945256,3.6689494
covid,aki_cens_gp,Full period,long_hosp_stay,0,1874656,673,.00035899921,.00033287567,.00038717285,1.0927038,1.0131903,1.1784574
covid,aki_cens_gp,Full period,long_hosp_stay,1,2049681,1408,.00068693614,.00065197627,.00072377064,2.0908618,1.9844527,2.2029769
covid,aki_cens_gp,0 days,Overall,0,796886,1043,.0013088447,.0012317752,.0013907362,3.9837959,3.7492156,4.2330532
covid,aki_cens_gp,30 days,Overall,0,667085,326,.00048869336,.0004384224,.00054472854,1.4874604,1.3344482,1.6580175
covid,aki_cens_gp,60 days,Overall,0,623599,232,.00037203394,.00032711349,.00042312307,1.1323783,.99565166,1.2878809
covid,aki_cens_gp,90 days,Overall,0,588874,186,.00031585703,.00027357566,.00036467306,.96138984,.8326959,1.1099737
covid,aki_cens_gp,120 days,Overall,0,1247893,294,.00023559712,.00021014879,.00026412716,.71709871,.63964039,.80393702
covid,t1dm,Full period,Overall,0,2832921,11,3.8829180e-06,2.1503606e-06,7.0114065e-06,.011818632,.00654516,.021340968
covid,t1dm,Full period,agegroup,1,736853,,6.7856140e-06,2.8243612e-06,.000016302643,.020653713,.0085966494,.049621172
covid,t1dm,Full period,agegroup,2,504004,,3.9682227e-06,9.9244312e-07,.000015866692,.012078278,.0030207487,.048294242
covid,t1dm,Full period,agegroup,3,446481,,4.4794738e-06,1.1203059e-06,.000017910899,.013634399,.0034099312,.054516301
covid,t1dm,Full period,agegroup,4,492825,,4.0582358e-06,1.0149553e-06,.000016226604,.012352255,.0030892701,.049389727
covid,t1dm,Full period,agegroup,5,652758,0,0,,,0,,
covid,t1dm,Full period,male,0,1389154,,3.5993130e-06,1.4981341e-06,8.6474593e-06,.010955409,.0045599458,.026320703
covid,t1dm,Full period,male,1,1443767,6,4.1557951e-06,1.8670355e-06,9.2502978e-06,.012649201,.0056827893,.028155593
